fn_9_0 = .text:0x00000000; // type:function size:0x38
fn_9_38 = .text:0x00000038; // type:function size:0x34
fn_9_6C = .text:0x0000006C; // type:function size:0xF4
fn_9_160 = .text:0x00000160; // type:function size:0xA8
fn_9_208 = .text:0x00000208; // type:function size:0x148
fn_9_350 = .text:0x00000350; // type:function size:0xFC
fn_9_44C = .text:0x0000044C; // type:function size:0x58
_unresolved = .text:0x000004A4; // type:function size:0x4 scope:global
_epilog = .text:0x000004A8; // type:function size:0x70 scope:global
_prolog = .text:0x00000518; // type:function size:0x108 scope:global
fn_9_620 = .text:0x00000620; // type:function size:0x88
fn_9_6A8 = .text:0x000006A8; // type:function size:0x48
fn_9_6F0 = .text:0x000006F0; // type:function size:0x44
fn_9_734 = .text:0x00000734; // type:function size:0x6C
fn_9_7A0 = .text:0x000007A0; // type:function size:0x40
fn_9_7E0 = .text:0x000007E0; // type:function size:0x60
fn_9_840 = .text:0x00000840; // type:function size:0x138
fn_9_978 = .text:0x00000978; // type:function size:0x68
fn_9_9E0 = .text:0x000009E0; // type:function size:0x2D4
fn_9_CB4 = .text:0x00000CB4; // type:function size:0x4C
fn_9_D00 = .text:0x00000D00; // type:function size:0x584
fn_9_1284 = .text:0x00001284; // type:function size:0xC
fn_9_1290 = .text:0x00001290; // type:function size:0x60
fn_9_12F0 = .text:0x000012F0; // type:function size:0x110
fn_9_1400 = .text:0x00001400; // type:function size:0xD0
fn_9_14D0 = .text:0x000014D0; // type:function size:0xB4
fn_9_1584 = .text:0x00001584; // type:function size:0xF4
fn_9_1678 = .text:0x00001678; // type:function size:0xF4
fn_9_176C = .text:0x0000176C; // type:function size:0x174
fn_9_18E0 = .text:0x000018E0; // type:function size:0x3D4
fn_9_1CB4 = .text:0x00001CB4; // type:function size:0x8F0
fn_9_25A4 = .text:0x000025A4; // type:function size:0x24C
fn_9_27F0 = .text:0x000027F0; // type:function size:0x44
fn_9_2834 = .text:0x00002834; // type:function size:0x164
fn_9_2998 = .text:0x00002998; // type:function size:0x4C
fn_9_29E4 = .text:0x000029E4; // type:function size:0x2B4
fn_9_2C98 = .text:0x00002C98; // type:function size:0x144
fn_9_2DDC = .text:0x00002DDC; // type:function size:0x120
fn_9_2EFC = .text:0x00002EFC; // type:function size:0x128
fn_9_3024 = .text:0x00003024; // type:function size:0x3C
fn_9_3060 = .text:0x00003060; // type:function size:0x3C
fn_9_309C = .text:0x0000309C; // type:function size:0xFC
fn_9_3198 = .text:0x00003198; // type:function size:0x80
fn_9_3218 = .text:0x00003218; // type:function size:0x94
fn_9_32AC = .text:0x000032AC; // type:function size:0x3C
fn_9_32E8 = .text:0x000032E8; // type:function size:0x44
fn_9_332C = .text:0x0000332C; // type:function size:0xE4
fn_9_3410 = .text:0x00003410; // type:function size:0x78
