_unresolved = .text:0x00000000; // type:function size:0x4 scope:global
_epilog = .text:0x00000004; // type:function size:0x50 scope:global
_prolog = .text:0x00000054; // type:function size:0x60 scope:global
mapdelete = .text:0x000000B4; // type:function size:0x40 scope:local
mapdraw = .text:0x000000F4; // type:function size:0x104 scope:local
draw = .text:0x000001F8; // type:function size:0x198 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
str_aaa_00_aaa_00000460 = .rodata:0x00000000; // type:object size:0x7 scope:local data:string
str_パレッタ_aaa_00000468 = .rodata:0x00000008; // type:object size:0x9 scope:local
str_ルイージ_aaa_00000474 = .rodata:0x00000014; // type:object size:0x9 scope:local
str_S_ie_door_aaa_00000480 = .rodata:0x00000020; // type:object size:0xA scope:local data:string
str_S_ie_kaiten2_aaa_0000048c = .rodata:0x0000002C; // type:object size:0xD scope:local data:string
str_S_ie_kaiten1_aaa_0000049c = .rodata:0x0000003C; // type:object size:0xD scope:local data:string
str_A_ie_door_aaa_000004ac = .rodata:0x0000004C; // type:object size:0xA scope:local data:string
str_A_ie_door_u_aaa_000004b8 = .rodata:0x00000058; // type:object size:0xC scope:local data:string
str_S_ie_soto_aaa_000004c4 = .rodata:0x00000064; // type:object size:0xA scope:local data:string
str_A_ie_soto_aaa_000004d0 = .rodata:0x00000070; // type:object size:0xA scope:local data:string
str_S_naka_aaa_000004dc = .rodata:0x0000007C; // type:object size:0x7 scope:local data:string
str_A_naka1_aaa_000004e4 = .rodata:0x00000084; // type:object size:0x8 scope:local data:string
str_BGM_EVT_MARIO_HOUSE1_aaa_000004ec = .rodata:0x0000008C; // type:object size:0x15 scope:local data:string
str_ENV_OPN_AAA1_aaa_00000504 = .rodata:0x000000A4; // type:object size:0xD scope:local data:string
str_sai_ki2_aaa_00000514 = .rodata:0x000000B4; // type:object size:0x8 scope:local data:string
str_sai_ki1_aaa_0000051c = .rodata:0x000000BC; // type:object size:0x8 scope:local data:string
str_SFX_EVT_OPN_PARETTA__aaa_00000524 = .rodata:0x000000C4; // type:object size:0x1A scope:local data:string
str_S_posuto_aaa_00000540 = .rodata:0x000000E0; // type:object size:0x9 scope:local data:string
str_SFX_EVT_POST_SHAKE1_aaa_0000054c = .rodata:0x000000EC; // type:object size:0x14 scope:local data:string
str_pro_00_aaa_00000560 = .rodata:0x00000100; // type:object size:0x7 scope:local data:string
str_SFX_DOOR_OPEN1_aaa_00000568 = .rodata:0x00000108; // type:object size:0xF scope:local data:string
str_SFX_DOOR_SHUT1_aaa_00000578 = .rodata:0x00000118; // type:object size:0xF scope:local data:string
str_L_5_aaa_00000588 = .rodata:0x00000128; // type:object size:0x4 scope:local data:string
str_L_11_aaa_0000058c = .rodata:0x0000012C; // type:object size:0x5 scope:local data:string
str_L_6_aaa_00000594 = .rodata:0x00000134; // type:object size:0x4 scope:local data:string
str_S_aaa_00_aaa_00000598 = .rodata:0x00000138; // type:object size:0x9 scope:local data:string
str_L_7_aaa_000005a4 = .rodata:0x00000144; // type:object size:0x4 scope:local data:string
str_pro_01_aaa_000005a8 = .rodata:0x00000148; // type:object size:0x7 scope:local data:string
str_pro_02_aaa_000005b0 = .rodata:0x00000150; // type:object size:0x7 scope:local data:string
str_L_8_aaa_000005b8 = .rodata:0x00000158; // type:object size:0x4 scope:local data:string
str_L_9_aaa_000005bc = .rodata:0x0000015C; // type:object size:0x4 scope:local data:string
str_pro_03_aaa_000005c0 = .rodata:0x00000160; // type:object size:0x7 scope:local data:string
str_gor_10_aaa_000005c8 = .rodata:0x00000168; // type:object size:0x7 scope:local data:string
vec3_aaa_000005d0 = .rodata:0x00000170; // type:object size:0xC scope:local data:4byte
vec3_aaa_000005dc = .rodata:0x0000017C; // type:object size:0xC scope:local data:4byte
dat_aaa_000005e8 = .rodata:0x00000188; // type:object size:0x4 scope:local data:4byte
str_pro_05_aaa_000005ec = .rodata:0x0000018C; // type:object size:0x7 scope:local data:string
str_I_1_aaa_000005f4 = .rodata:0x00000194; // type:object size:0x4 scope:local data:string
str_map_aaa_000005f8 = .rodata:0x00000198; // type:object size:0x4 scope:local data:string
str_S_1_aaa_000005fc = .rodata:0x0000019C; // type:object size:0x4 scope:local data:string
str_M_L_3_aaa_00000600 = .rodata:0x000001A0; // type:object size:0x6 scope:local data:string
str_muj_20_aaa_00000608 = .rodata:0x000001A8; // type:object size:0x7 scope:local data:string
str_prologue_aaa_00000610 = .rodata:0x000001B0; // type:object size:0x9 scope:local data:string
str_ENV_END_AAA1_aaa_0000061c = .rodata:0x000001BC; // type:object size:0xD scope:local data:string
str_M_S_5_aaa_0000062c = .rodata:0x000001CC; // type:object size:0x6 scope:local data:string
str_S_2_aaa_00000634 = .rodata:0x000001D4; // type:object size:0x4 scope:local data:string
str_ep_31_aaa_00000638 = .rodata:0x000001D8; // type:object size:0x6 scope:local data:string
str_T_2_aaa_00000640 = .rodata:0x000001E0; // type:object size:0x4 scope:local data:string
str_ep_32_aaa_00000644 = .rodata:0x000001E4; // type:object size:0x6 scope:local data:string
str_SFX_VOICE_MARIO_HAND_aaa_0000064c = .rodata:0x000001EC; // type:object size:0x1B scope:local data:string
str_M_N_11_aaa_00000668 = .rodata:0x00000208; // type:object size:0x7 scope:local data:string
str_ep_33_aaa_00000670 = .rodata:0x00000210; // type:object size:0x6 scope:local data:string
str_SFX_VOICE_MARIO_FIND_aaa_00000678 = .rodata:0x00000218; // type:object size:0x18 scope:local data:string
str_BGM_FF_MAIL_RECEPTIO_aaa_00000690 = .rodata:0x00000230; // type:object size:0x17 scope:local data:string
str_SFX_MAIL_RECEPTION1_aaa_000006a8 = .rodata:0x00000248; // type:object size:0x14 scope:local data:string
str_ep_34_aaa_000006bc = .rodata:0x0000025C; // type:object size:0x6 scope:local data:string
