_unresolved = .text:0x805baa64; //type:function size:0x4 scope:local
_epilog = .text:0x805baa68; //type:function size:0x50 scope:local
_prolog = .text:0x805baab8; //type:function size:0x60 scope:local
mapdelete = .text:0x805bab18; //type:function size:0x40 scope:local
mapdraw = .text:0x805bab58; //type:function size:0x104 scope:local
draw = .text:0x805bac5c; //type:function size:0x198 scope:local
str_aaa_00_aaa_00000460 = .rodata:0x805bae00; //type:object size:0x7 scope:local
str_パレッタ_aaa_00000468 = .rodata:0x805bae08; //type:object size:0x9 scope:local
str_ルイージ_aaa_00000474 = .rodata:0x805bae14; //type:object size:0x9 scope:local
str_S_ie_door_aaa_00000480 = .rodata:0x805bae20; //type:object size:0xa scope:local
str_S_ie_kaiten2_aaa_0000048c = .rodata:0x805bae2c; //type:object size:0xd scope:local
str_S_ie_kaiten1_aaa_0000049c = .rodata:0x805bae3c; //type:object size:0xd scope:local
str_A_ie_door_aaa_000004ac = .rodata:0x805bae4c; //type:object size:0xa scope:local
str_A_ie_door_u_aaa_000004b8 = .rodata:0x805bae58; //type:object size:0xc scope:local
str_S_ie_soto_aaa_000004c4 = .rodata:0x805bae64; //type:object size:0xa scope:local
str_A_ie_soto_aaa_000004d0 = .rodata:0x805bae70; //type:object size:0xa scope:local
str_S_naka_aaa_000004dc = .rodata:0x805bae7c; //type:object size:0x7 scope:local
str_A_naka1_aaa_000004e4 = .rodata:0x805bae84; //type:object size:0x8 scope:local
str_BGM_EVT_MARIO_HOUSE1_aaa_000004ec = .rodata:0x805bae8c; //type:object size:0x15 scope:local
str_ENV_OPN_AAA1_aaa_00000504 = .rodata:0x805baea4; //type:object size:0xd scope:local
str_sai_ki2_aaa_00000514 = .rodata:0x805baeb4; //type:object size:0x8 scope:local
str_sai_ki1_aaa_0000051c = .rodata:0x805baebc; //type:object size:0x8 scope:local
str_SFX_EVT_OPN_PARETTA__aaa_00000524 = .rodata:0x805baec4; //type:object size:0x1a scope:local
str_S_posuto_aaa_00000540 = .rodata:0x805baee0; //type:object size:0x9 scope:local
str_SFX_EVT_POST_SHAKE1_aaa_0000054c = .rodata:0x805baeec; //type:object size:0x14 scope:local
str_pro_00_aaa_00000560 = .rodata:0x805baf00; //type:object size:0x7 scope:local
str_SFX_DOOR_OPEN1_aaa_00000568 = .rodata:0x805baf08; //type:object size:0xf scope:local
str_SFX_DOOR_SHUT1_aaa_00000578 = .rodata:0x805baf18; //type:object size:0xf scope:local
str_L_5_aaa_00000588 = .rodata:0x805baf28; //type:object size:0x4 scope:local
str_L_11_aaa_0000058c = .rodata:0x805baf2c; //type:object size:0x5 scope:local
str_L_6_aaa_00000594 = .rodata:0x805baf34; //type:object size:0x4 scope:local
str_S_aaa_00_aaa_00000598 = .rodata:0x805baf38; //type:object size:0x9 scope:local
str_L_7_aaa_000005a4 = .rodata:0x805baf44; //type:object size:0x4 scope:local
str_pro_01_aaa_000005a8 = .rodata:0x805baf48; //type:object size:0x7 scope:local
str_pro_02_aaa_000005b0 = .rodata:0x805baf50; //type:object size:0x7 scope:local
str_L_8_aaa_000005b8 = .rodata:0x805baf58; //type:object size:0x4 scope:local
str_L_9_aaa_000005bc = .rodata:0x805baf5c; //type:object size:0x4 scope:local
str_pro_03_aaa_000005c0 = .rodata:0x805baf60; //type:object size:0x7 scope:local
str_gor_10_aaa_000005c8 = .rodata:0x805baf68; //type:object size:0x7 scope:local
vec3_aaa_000005d0 = .rodata:0x805baf70; //type:object size:0xc scope:local
vec3_aaa_000005dc = .rodata:0x805baf7c; //type:object size:0xc scope:local
