_prolog = .text:0x805baa64; //type:function size:0x20c scope:local
_epilog = .text:0x805bac70; //type:function size:0x4c scope:local
_unresolved = .text:0x805bacbc; //type:function size:0x4 scope:local
evt_mri_door_naname_func = .text:0x805bacc0; //type:function size:0x1b0 scope:local
hakari_color = .text:0x805bae70; //type:function size:0xc4 scope:local
evt_mri_get16bitdata = .text:0x805baf34; //type:function size:0x5c scope:local
mri_npc_buruburu = .text:0x805baf90; //type:function size:0x234 scope:local
toge_searchParent = .text:0x805bb1c4; //type:function size:0xd0 scope:local
togeModeParent = .text:0x805bb294; //type:function size:0xcc scope:local
togeMoveParent = .text:0x805bb360; //type:function size:0x20 scope:local
puniModeWinjump = .text:0x805bb380; //type:function size:0x164 scope:local
togeMakeRetsu = .text:0x805bb4e4; //type:function size:0x188 scope:local
evt_mri_toge_make_retsu = .text:0x805bb66c; //type:function size:0x24c scope:local
evt_mri_toge_retsu_stop = .text:0x805bb8b8; //type:function size:0xbc scope:local
evt_mri_toge_enter_init = .text:0x805bb974; //type:function size:0x94 scope:local
evt_mri_puni_win_init = .text:0x805bba08; //type:function size:0x8c scope:local
evt_mri_puni_win_attack = .text:0x805bba94; //type:function size:0x260 scope:local
evt_mri_puni_win_end = .text:0x805bbcf4; //type:function size:0x2b0 scope:local
_img_alloc_capture = .text:0x805bbfa4; //type:function size:0x50 scope:local
_ofs_get_boundingbox = .text:0x805bbff4; //type:function size:0xb0 scope:local
_mapsetofs_all = .text:0x805bc0a4; //type:function size:0x5c scope:local
_mapclsofs_all = .text:0x805bc100; //type:function size:0x58 scope:local
evt_cloud_main = .text:0x805bc158; //type:function size:0x658 scope:local
evt_mri_cloud_init = .text:0x805bc7b0; //type:function size:0xc4 scope:local
evt_mri_cloud_ent = .text:0x805bc874; //type:function size:0x140 scope:local
yami_view = .text:0x805bc9b4; //type:function size:0xc0 scope:local
anim_tevcallback = .text:0x805bca74; //type:function size:0x70 scope:local
get_puni_pos = .text:0x805bcae4; //type:function size:0xb8 scope:local
starstone_entry = .text:0x805bcb9c; //type:function size:0xb0 scope:local
starstone_set_pos = .text:0x805bcc4c; //type:function size:0x9c scope:local
starstone_set_ry = .text:0x805bcce8; //type:function size:0x64 scope:local
sysflag = .text:0x805bcd4c; //type:function size:0x5c scope:local
evtflash = .text:0x805bcda8; //type:function size:0x198 scope:local
elder_talk_sub_punicheck = .text:0x805bcf40; //type:function size:0xec scope:local
elder_talk_sub_fadeoff = .text:0x805bd02c; //type:function size:0x30 scope:local
bossrobot_batu = .text:0x805bd05c; //type:function size:0x1b8 scope:local
bossrobot = .text:0x805bd214; //type:function size:0x20c scope:local
evt_countdown_stop = .text:0x805bd420; //type:function size:0x24 scope:local
akari_charge_entry = .text:0x805bd444; //type:function size:0xec scope:local
mri_stg3_012_cb = .text:0x805bd530; //type:function size:0x4c scope:local
moveSwitch = .text:0x805bd57c; //type:function size:0x1d4 scope:local
getMri02Yuka = .text:0x805bd750; //type:function size:0x10 scope:local
setPuniWeight = .text:0x805bd760; //type:function size:0x38 scope:local
getSwitch = .text:0x805bd798; //type:function size:0x54 scope:local
alpha_tev = .text:0x805bd7ec; //type:function size:0xe4 scope:local
alpha_init_func = .text:0x805bd8d0; //type:function size:0x44 scope:local
alpha_set_func = .text:0x805bd914; //type:function size:0x3c scope:local
puniModeEventparent = .text:0x805bd950; //type:function size:0x45c scope:local
puni_parent = .text:0x805bddac; //type:function size:0xec scope:local
puni_away = .text:0x805bde98; //type:function size:0x48 scope:local
evt_chuchu_back_loop = .text:0x805bdee0; //type:function size:0xdc scope:local
mario_shabon_init = .text:0x805bdfbc; //type:function size:0x3c scope:local
mario_shabon_eff = .text:0x805bdff8; //type:function size:0xac scope:local
mario_shabon_effpos = .text:0x805be0a4; //type:function size:0x94 scope:local
mario_shabon_effdel = .text:0x805be138; //type:function size:0x30 scope:local
evt_pcharge_pos = .text:0x805be168; //type:function size:0xc8 scope:local
toge_enter_func00 = .text:0x805be230; //type:function size:0x7c scope:local
yuka_fall_check = .text:0x805be2ac; //type:function size:0x134 scope:local
