gonbaba_wait_landon = .text:0x80c77a64; //type:function size:0x3c scope:local
iri_12_msgcb = .text:0x80c77aa0; //type:function size:0x48 scope:local
wait_landon = .text:0x80c77ae8; //type:function size:0x4c scope:local
iri_12_makkino_set_y = .text:0x80c77b34; //type:function size:0x48 scope:local
iri_12_paper_init = .text:0x80c77b7c; //type:function size:0x4c scope:local
shikakeFlag = .text:0x80c77bc8; //type:function size:0xa8 scope:local
wanwan_set_home_pos = .text:0x80c77c70; //type:function size:0xb8 scope:local
setup_npc_ex_para = .text:0x80c77d28; //type:function size:0x60 scope:local
yattukeFlag = .text:0x80c77d88; //type:function size:0x38 scope:local
enemy_info = .text:0x80c77dc0; //type:function size:0xe0 scope:local
evt_raster = .text:0x80c77ea0; //type:function size:0x8c scope:local
raster_disp = .text:0x80c77f2c; //type:function size:0x5a8 scope:local
_unresolved = .text:0x80c784d4; //type:function size:0x4 scope:local
_epilog = .text:0x80c784d8; //type:function size:0x4c scope:local
_prolog = .text:0x80c78524; //type:function size:0xf4 scope:local
_leg_smoke_effect = .text:0x80c78618; //type:function size:0xb0 scope:local
honenoko_copy_status = .text:0x80c786c8; //type:function size:0xa0 scope:local
krb_get_dir = .text:0x80c78768; //type:function size:0x118 scope:local
krb_get_dir = .text:0x80c78880; //type:function size:0x118 scope:local
krb_get_dir = .text:0x80c78998; //type:function size:0x118 scope:local
krb_comp_dir = .text:0x80c78ab0; //type:function size:0x170 scope:local
get_attacker = .text:0x80c78c20; //type:function size:0x90 scope:local
_steal_item = .text:0x80c78cb0; //type:function size:0x2e4 scope:local
togezo_copy_status = .text:0x80c78f94; //type:function size:0xa0 scope:local
teresa_check_teresa = .text:0x80c79034; //type:function size:0x9c scope:local
teresa_check_move = .text:0x80c790d0; //type:function size:0xc0 scope:local
teresa_check_trans = .text:0x80c79190; //type:function size:0xfc scope:local
eff_aura = .text:0x80c7928c; //type:function size:0xe0 scope:local
_fire_point_callback = .text:0x80c7936c; //type:function size:0xe0 scope:local
_set_draw_callback = .text:0x80c7944c; //type:function size:0x80 scope:local
eff_all_fire = .text:0x80c794cc; //type:function size:0x21c scope:local
eff_fire = .text:0x80c796e8; //type:function size:0x1a0 scope:local
bubble_copy_status = .text:0x80c79888; //type:function size:0x114 scope:local
chain_main = .text:0x80c7999c; //type:function size:0x5ec scope:local
chain_init = .text:0x80c79f88; //type:function size:0x17c scope:local
