_unresolved = .text:0x805baa64; //type:function size:0x4 scope:local
_epilog = .text:0x805baa68; //type:function size:0x4c scope:local
_prolog = .text:0x805baab4; //type:function size:0xe4 scope:local
bress = .text:0x805bab98; //type:function size:0x30c scope:local
starstone_set_ry = .text:0x805baea4; //type:function size:0x64 scope:local
starstone_set_pos = .text:0x805baf08; //type:function size:0x9c scope:local
starstone_entry = .text:0x805bafa4; //type:function size:0xb0 scope:local
anim_tevcallback = .text:0x805bb054; //type:function size:0x70 scope:local
yami_view = .text:0x805bb0c4; //type:function size:0xc4 scope:local
bom1000_jump = .text:0x805bb188; //type:function size:0x200 scope:local
bom1000_msg = .text:0x805bb388; //type:function size:0xfc scope:local
ext_dispent_minnnanokoe = .text:0x805bb484; //type:function size:0x40 scope:local
ext_disp_minnnanokoe = .text:0x805bb4c4; //type:function size:0xb4 scope:local
jump_minnnanokoe = .text:0x805bb578; //type:function size:0x1cc scope:local
ext_init_minnnanokoe = .text:0x805bb744; //type:function size:0x318 scope:local
make_ext_table_minnnanokoe = .text:0x805bba5c; //type:function size:0x124 scope:local
make_name = .text:0x805bbb80; //type:function size:0x68 scope:local
depth = .text:0x805bbbe8; //type:function size:0x44 scope:local
depthDisp = .text:0x805bbc2c; //type:function size:0x62c scope:local
taihou_r = .text:0x805bc258; //type:function size:0xec scope:local
ext_dispent = .text:0x805bc344; //type:function size:0x5c scope:local
ext_main = .text:0x805bc3a0; //type:function size:0x1494 scope:local
jump = .text:0x805bd834; //type:function size:0x250 scope:local
ext_disp = .text:0x805bda84; //type:function size:0x34 scope:local
ext_init = .text:0x805bdab8; //type:function size:0x50c scope:local
make_ext_table = .text:0x805bdfc4; //type:function size:0x124 scope:local
pose_change = .text:0x805be0e8; //type:function size:0xc8 scope:local
pose_main = .text:0x805be1b0; //type:function size:0x180 scope:local
pose_init = .text:0x805be330; //type:function size:0xfc scope:local
bom_fall = .text:0x805be42c; //type:function size:0x254 scope:local
bom_flag = .text:0x805be680; //type:function size:0x7c scope:local
sight_dir = .text:0x805be6fc; //type:function size:0x3c scope:local
sight = .text:0x805be738; //type:function size:0x1a8 scope:local
disp_sight = .text:0x805be8e0; //type:function size:0x16fc scope:local
drawNum = .text:0x805bffdc; //type:function size:0x224 scope:local
drawBG = .text:0x805c0200; //type:function size:0x30c scope:local
anim_tevcallback_mobj = .text:0x805c050c; //type:function size:0x60 scope:local
anim_tevcallback = .text:0x805c056c; //type:function size:0x70 scope:local
yami_view = .text:0x805c05dc; //type:function size:0xc4 scope:local
_snow_control = .text:0x805c06a0; //type:function size:0x34 scope:local
krb_get_dir = .text:0x805c06d4; //type:function size:0x118 scope:local
eff_ice_barrier_end = .text:0x805c07ec; //type:function size:0x74 scope:local
eff_ice_barrier = .text:0x805c0860; //type:function size:0x104 scope:local
shadow_scale_return = .text:0x805c0964; //type:function size:0xdc scope:local
shadow_scale_small = .text:0x805c0a40; //type:function size:0xe0 scope:local
shadow_scale_memory = .text:0x805c0b20; //type:function size:0x78 scope:local
pakkun_ceil_exist = .text:0x805c0b98; //type:function size:0x5c scope:local
str_bom_00_bom_00006260 = .rodata:0x805c0c00; //type:object size:0x7 scope:local
str_bom_01_bom_00006268 = .rodata:0x805c0c08; //type:object size:0x7 scope:local
str_bom_02_bom_00006270 = .rodata:0x805c0c10; //type:object size:0x7 scope:local
str_bom_03_bom_00006278 = .rodata:0x805c0c18; //type:object size:0x7 scope:local
str_bom_04_bom_00006280 = .rodata:0x805c0c20; //type:object size:0x7 scope:local
str_bom_bom_00006288 = .rodata:0x805c0c28; //type:object size:0x4 scope:local
float_24_bom_0000628c = .rodata:0x805c0c2c; //type:object size:0x4 scope:local
float_270_bom_00006290 = .rodata:0x805c0c30; //type:object size:0x4 scope:local
float_0p5_bom_00006294 = .rodata:0x805c0c34; //type:object size:0x4 scope:local
str_snowfall_n64_bom_00006298 = .rodata:0x805c0c38; //type:object size:0xd scope:local
str_A_ki1_bom_000062a8 = .rodata:0x805c0c48; //type:object size:0x6 scope:local
str_S_ki_1_bom_000062b0 = .rodata:0x805c0c50; //type:object size:0x7 scope:local
str_S_ha_1_bom_000062b8 = .rodata:0x805c0c58; //type:object size:0x7 scope:local
str_A_ki2_bom_000062c0 = .rodata:0x805c0c60; //type:object size:0x6 scope:local
str_S_ki_2_bom_000062c8 = .rodata:0x805c0c68; //type:object size:0x7 scope:local
str_S_ha_2_bom_000062d0 = .rodata:0x805c0c70; //type:object size:0x7 scope:local
str_A_ki3_bom_000062d8 = .rodata:0x805c0c78; //type:object size:0x6 scope:local
str_S_ki_3_bom_000062e0 = .rodata:0x805c0c80; //type:object size:0x7 scope:local
str_S_ha_3_bom_000062e8 = .rodata:0x805c0c88; //type:object size:0x7 scope:local
str_dokan_bom_000062f0 = .rodata:0x805c0c90; //type:object size:0x6 scope:local
str_tik_07_bom_000062f8 = .rodata:0x805c0c98; //type:object size:0x7 scope:local
str_dokan_1_bom_00006300 = .rodata:0x805c0ca0; //type:object size:0x9 scope:local
