evt_tik_villager_urouro_check_func = .text:0x805baa64; //type:function size:0x148 scope:local
_unresolved = .text:0x805babac; //type:function size:0x4 scope:local
_epilog = .text:0x805babb0; //type:function size:0x4c scope:local
_prolog = .text:0x805babfc; //type:function size:0x220 scope:local
scale_func = .text:0x805bae1c; //type:function size:0xe0 scope:local
mario_key_onoff_wait = .text:0x805baefc; //type:function size:0x3c scope:local
unk_tik_00000598 = .text:0x805baf38; //type:function size:0x28 scope:local
unk_tik_000005c0 = .text:0x805baf60; //type:function size:0x28 scope:local
unk_tik_000005e8 = .text:0x805baf88; //type:function size:0x34 scope:local
card_camid = .text:0x805bafbc; //type:function size:0x6c scope:local
card_xlu = .text:0x805bb028; //type:function size:0x90 scope:local
uranai_bbox = .text:0x805bb0b8; //type:function size:0x88 scope:local
card_tev = .text:0x805bb140; //type:function size:0x17c scope:local
uranai_cap_evt = .text:0x805bb2bc; //type:function size:0x44 scope:local
uranai_cap = .text:0x805bb300; //type:function size:0x514 scope:local
uranai_exit_func = .text:0x805bb814; //type:function size:0x88 scope:local
uranai_init_func = .text:0x805bb89c; //type:function size:0x138 scope:local
evt_osreport = .text:0x805bb9d4; //type:function size:0x68 scope:local
unk_tik_0000109c = .text:0x805bba3c; //type:function size:0x37c scope:local
evt_uranaisi_msg_alloc = .text:0x805bbdb8; //type:function size:0x4c scope:local
evt_uranaisi_msg_free = .text:0x805bbe04; //type:function size:0x58 scope:local
ss_set = .text:0x805bbe5c; //type:function size:0x34 scope:local
ss_check = .text:0x805bbe90; //type:function size:0x5c scope:local
setmertn = .text:0x805bbeec; //type:function size:0x40 scope:local
geso_set_checkpose = .text:0x805bbf2c; //type:function size:0x54 scope:local
hokori_color_func = .text:0x805bbf80; //type:function size:0x50 scope:local
ripple_scale_func = .text:0x805bbfd0; //type:function size:0x64 scope:local
mario_hosei_all = .text:0x805bc034; //type:function size:0xd8 scope:local
hitIsGroup = .text:0x805bc10c; //type:function size:0x34 scope:local
_hitIsGroupSub = .text:0x805bc140; //type:function size:0x530 scope:local
tik_npc_buruburu = .text:0x805bc670; //type:function size:0x31c scope:local
stardust_setting = .text:0x805bc98c; //type:function size:0x88 scope:local
pcharge_set_position = .text:0x805bca14; //type:function size:0x9c scope:local
kemuri_set_color = .text:0x805bcab0; //type:function size:0xe0 scope:local
kemuri_set_position = .text:0x805bcb90; //type:function size:0x9c scope:local
starstone_setting = .text:0x805bcc2c; //type:function size:0x98 scope:local
cam_mahojin_kaiten_main = .text:0x805bccc4; //type:function size:0x1d0 scope:local
map_bgmode_end = .text:0x805bce94; //type:function size:0x80 scope:local
map_bgmode = .text:0x805bcf14; //type:function size:0x90 scope:local
crystal_bgmode = .text:0x805bcfa4; //type:function size:0x3c scope:local
unk_tik_00002640 = .text:0x805bcfe0; //type:function size:0x40 scope:local
evtflash = .text:0x805bd020; //type:function size:0x1c0 scope:local
tiz_broken = .text:0x805bd1e0; //type:function size:0x84c scope:local
tiz_broken_draw = .text:0x805bda2c; //type:function size:0x558 scope:local
tiz_stone = .text:0x805bdf84; //type:function size:0x110 scope:local
img_alpha = .text:0x805be094; //type:function size:0x100 scope:local
effect_position = .text:0x805be194; //type:function size:0x230 scope:local
mahojin_effect_alpha = .text:0x805be3c4; //type:function size:0x5c scope:local
disp_treasure_map_func = .text:0x805be420; //type:function size:0x108 scope:local
disp_lighteffect_func = .text:0x805be528; //type:function size:0x138 scope:local
cam_kaiten_set_para = .text:0x805be660; //type:function size:0xf4 scope:local
cam_kaiten_get_para = .text:0x805be754; //type:function size:0xf4 scope:local
cam_kaiten_set_direct = .text:0x805be848; //type:function size:0x174 scope:local
cam_kaiten_init = .text:0x805be9bc; //type:function size:0x3d4 scope:local
alpha_set_func = .text:0x805bed90; //type:function size:0x3c scope:local
alpha_init_func = .text:0x805bedcc; //type:function size:0x44 scope:local
alpha_tev = .text:0x805bee10; //type:function size:0x128 scope:local
