cam_r = .text:0x805baa64; //type:function size:0xe8 scope:local
msg_callback = .text:0x805bab4c; //type:function size:0xe0 scope:local
zoom = .text:0x805bac2c; //type:function size:0xd0 scope:local
camera_yure = .text:0x805bacfc; //type:function size:0x19c scope:local
booboo_main = .text:0x805bae98; //type:function size:0x3c scope:local
unk_gra_00000534 = .text:0x805baed4; //type:function size:0x48 scope:local
camera_curve_on = .text:0x805baf1c; //type:function size:0x2c scope:local
camera_curve_off = .text:0x805baf48; //type:function size:0x2c scope:local
_unresolved = .text:0x805baf74; //type:function size:0x4 scope:local
_epilog = .text:0x805baf78; //type:function size:0x84 scope:local
_prolog = .text:0x805baffc; //type:function size:0x128 scope:local
evt_gra_vivian_pose_set = .text:0x805bb124; //type:function size:0x5c scope:local
test = .text:0x805bb180; //type:function size:0x40 scope:local
evt_kagemario_change = .text:0x805bb1c0; //type:function size:0xc4 scope:local
evt_kagemario_init = .text:0x805bb284; //type:function size:0xe4 scope:local
check = .text:0x805bb368; //type:function size:0x44 scope:local
color_change_evt = .text:0x805bb3ac; //type:function size:0xbc scope:local
callback = .text:0x805bb468; //type:function size:0x124 scope:local
evt_iwamove_ent = .text:0x805bb58c; //type:function size:0x60 scope:local
evt_iwamove_init = .text:0x805bb5ec; //type:function size:0x18 scope:local
evt_iwamove_main = .text:0x805bb604; //type:function size:0x154 scope:local
krb_get_dir = .text:0x805bb758; //type:function size:0x118 scope:local
unk_gra_00000ed0 = .text:0x805bb870; //type:function size:0x6c scope:local
vivian_comeback = .text:0x805bb8dc; //type:function size:0x30 scope:local
krb_get_dir = .text:0x805bb90c; //type:function size:0x118 scope:local
krb_get_dir = .text:0x805bba24; //type:function size:0x118 scope:local
krb_get_dir = .text:0x805bbb3c; //type:function size:0x118 scope:local
krb_comp_dir = .text:0x805bbc54; //type:function size:0x170 scope:local
get_attacker = .text:0x805bbdc4; //type:function size:0x90 scope:local
str_OFF_d_yabu_small_gra_000014c0 = .rodata:0x805bbe60; //type:object size:0x11 scope:local
str_SFX_OFF4_LANPEL_APPE_gra_000014d4 = .rodata:0x805bbe74; //type:object size:0x18 scope:local
