_unresolved = .text:0x805baa5c; //type:function size:0x4 scope:local
_epilog = .text:0x805baa60; //type:function size:0x4c scope:local
_prolog = .text:0x805baaac; //type:function size:0xcc scope:local
img_flag = .text:0x805bab78; //type:function size:0x4c scope:local
under = .text:0x805babc4; //type:function size:0xf4 scope:local
irai_29_15_cb = .text:0x805bacb8; //type:function size:0x44 scope:local
unk_pik_0000035c = .text:0x805bacfc; //type:function size:0x24 scope:local
zoom = .text:0x805bad20; //type:function size:0x1c0 scope:local
resha_tev = .text:0x805baee0; //type:function size:0x28 scope:local
ramp_r = .text:0x805baf08; //type:function size:0xb0 scope:local
test_tev2 = .text:0x805bafb8; //type:function size:0x28 scope:local
test_tev = .text:0x805bafe0; //type:function size:0x28 scope:local
kpa_lock_hit_scale = .text:0x805bb008; //type:function size:0x68 scope:local
set_r = .text:0x805bb070; //type:function size:0x38 scope:local
starstone_set_ry = .text:0x805bb0a8; //type:function size:0x64 scope:local
starstone_set_pos = .text:0x805bb10c; //type:function size:0x9c scope:local
starstone_entry = .text:0x805bb1a8; //type:function size:0xb0 scope:local
anim_tevcallback = .text:0x805bb258; //type:function size:0x70 scope:local
yami_view = .text:0x805bb2c8; //type:function size:0xc4 scope:local
chk_luigi_color = .text:0x805bb38c; //type:function size:0x60 scope:local
reset_stone_cam = .text:0x805bb3ec; //type:function size:0x38 scope:local
stone_bg = .text:0x805bb424; //type:function size:0x58 scope:local
starstone_entry = .text:0x805bb47c; //type:function size:0xd0 scope:local
get_starstone_pos = .text:0x805bb54c; //type:function size:0x7c scope:local
set_starstone_pos = .text:0x805bb5c8; //type:function size:0x9c scope:local
starstone_fall = .text:0x805bb664; //type:function size:0x3c scope:local
get_starstone_seq = .text:0x805bb6a0; //type:function size:0x50 scope:local
hoshi_jump = .text:0x805bb6f0; //type:function size:0x34c scope:local
hoshi_r = .text:0x805bba3c; //type:function size:0x64 scope:local
hoshi_delete = .text:0x805bbaa0; //type:function size:0x28 scope:local
hoshi = .text:0x805bbac8; //type:function size:0x58 scope:local
npc_set_pos = .text:0x805bbb20; //type:function size:0xe4 scope:local
teresa_check_teresa = .text:0x805bbc04; //type:function size:0x9c scope:local
