fn_10_0 = .text:0x00000000; // type:function size:0xE8
fn_10_E8 = .text:0x000000E8; // type:function size:0xE0
fn_10_1C8 = .text:0x000001C8; // type:function size:0xD0
fn_10_298 = .text:0x00000298; // type:function size:0x19C
fn_10_434 = .text:0x00000434; // type:function size:0x3C
fn_10_470 = .text:0x00000470; // type:function size:0x48
fn_10_4B8 = .text:0x000004B8; // type:function size:0x2C
fn_10_4E4 = .text:0x000004E4; // type:function size:0x2C
_unresolved = .text:0x00000510; // type:function size:0x4 scope:global
_epilog = .text:0x00000514; // type:function size:0x84 scope:global
_prolog = .text:0x00000598; // type:function size:0x128 scope:global
fn_10_6C0 = .text:0x000006C0; // type:function size:0x5C
fn_10_71C = .text:0x0000071C; // type:function size:0x40
fn_10_75C = .text:0x0000075C; // type:function size:0xC4
fn_10_820 = .text:0x00000820; // type:function size:0xE4
fn_10_904 = .text:0x00000904; // type:function size:0x44
fn_10_948 = .text:0x00000948; // type:function size:0xBC
fn_10_A04 = .text:0x00000A04; // type:function size:0x124
fn_10_B28 = .text:0x00000B28; // type:function size:0x60
fn_10_B88 = .text:0x00000B88; // type:function size:0x18
fn_10_BA0 = .text:0x00000BA0; // type:function size:0x154
fn_10_CF4 = .text:0x00000CF4; // type:function size:0x118
fn_10_E0C = .text:0x00000E0C; // type:function size:0x6C
fn_10_E78 = .text:0x00000E78; // type:function size:0x30
fn_10_EA8 = .text:0x00000EA8; // type:function size:0x118
fn_10_FC0 = .text:0x00000FC0; // type:function size:0x118
fn_10_10D8 = .text:0x000010D8; // type:function size:0x118
fn_10_11F0 = .text:0x000011F0; // type:function size:0x170
fn_10_1360 = .text:0x00001360; // type:function size:0x90
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_10_rodata_0 = .rodata:0x00000000; // type:object size:0x14
lbl_10_rodata_14 = .rodata:0x00000014; // type:object size:0x18 data:string
lbl_10_rodata_2C = .rodata:0x0000002C; // type:object size:0x4 data:string
lbl_10_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:string
lbl_10_rodata_34 = .rodata:0x00000034; // type:object size:0xC
lbl_10_rodata_40 = .rodata:0x00000040; // type:object size:0x4 data:string
lbl_10_rodata_44 = .rodata:0x00000044; // type:object size:0x18
lbl_10_rodata_5C = .rodata:0x0000005C; // type:object size:0x4 data:string
lbl_10_rodata_60 = .rodata:0x00000060; // type:object size:0x18
lbl_10_rodata_78 = .rodata:0x00000078; // type:object size:0xC
lbl_10_rodata_84 = .rodata:0x00000084; // type:object size:0x1C
lbl_10_rodata_A0 = .rodata:0x000000A0; // type:object size:0x8
lbl_10_rodata_A8 = .rodata:0x000000A8; // type:object size:0x8
lbl_10_rodata_B0 = .rodata:0x000000B0; // type:object size:0x8
lbl_10_rodata_B8 = .rodata:0x000000B8; // type:object size:0xC data:string
lbl_10_rodata_C4 = .rodata:0x000000C4; // type:object size:0xC data:string
lbl_10_rodata_D0 = .rodata:0x000000D0; // type:object size:0xC data:string
lbl_10_rodata_DC = .rodata:0x000000DC; // type:object size:0x8
lbl_10_rodata_E4 = .rodata:0x000000E4; // type:object size:0xC data:string
lbl_10_rodata_F0 = .rodata:0x000000F0; // type:object size:0x18
lbl_10_rodata_108 = .rodata:0x00000108; // type:object size:0x8
lbl_10_rodata_110 = .rodata:0x00000110; // type:object size:0x18
lbl_10_rodata_128 = .rodata:0x00000128; // type:object size:0x8
lbl_10_rodata_130 = .rodata:0x00000130; // type:object size:0x8 data:string
lbl_10_rodata_138 = .rodata:0x00000138; // type:object size:0x8 data:string
lbl_10_rodata_140 = .rodata:0x00000140; // type:object size:0x8 data:string
lbl_10_rodata_148 = .rodata:0x00000148; // type:object size:0x8 data:string
lbl_10_rodata_150 = .rodata:0x00000150; // type:object size:0x8
lbl_10_rodata_158 = .rodata:0x00000158; // type:object size:0x18 data:string
lbl_10_rodata_170 = .rodata:0x00000170; // type:object size:0x1C
lbl_10_rodata_18C = .rodata:0x0000018C; // type:object size:0x8 data:string
lbl_10_rodata_194 = .rodata:0x00000194; // type:object size:0xC data:string
lbl_10_rodata_1A0 = .rodata:0x000001A0; // type:object size:0x8
lbl_10_rodata_1A8 = .rodata:0x000001A8; // type:object size:0xC data:string
lbl_10_rodata_1B4 = .rodata:0x000001B4; // type:object size:0xC data:string
lbl_10_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x18
lbl_10_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x18 data:string
lbl_10_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x8
lbl_10_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x14 data:string
lbl_10_rodata_20C = .rodata:0x0000020C; // type:object size:0xC data:string
lbl_10_rodata_218 = .rodata:0x00000218; // type:object size:0xC data:string
lbl_10_rodata_224 = .rodata:0x00000224; // type:object size:0x8
lbl_10_rodata_22C = .rodata:0x0000022C; // type:object size:0xC data:string
lbl_10_rodata_238 = .rodata:0x00000238; // type:object size:0xC data:string
lbl_10_rodata_244 = .rodata:0x00000244; // type:object size:0xC data:string
lbl_10_rodata_250 = .rodata:0x00000250; // type:object size:0xC data:string
lbl_10_rodata_25C = .rodata:0x0000025C; // type:object size:0xC
lbl_10_rodata_268 = .rodata:0x00000268; // type:object size:0xC
lbl_10_rodata_274 = .rodata:0x00000274; // type:object size:0x8
lbl_10_rodata_27C = .rodata:0x0000027C; // type:object size:0x8
lbl_10_rodata_284 = .rodata:0x00000284; // type:object size:0x10
lbl_10_rodata_294 = .rodata:0x00000294; // type:object size:0x8 data:string
lbl_10_rodata_29C = .rodata:0x0000029C; // type:object size:0x8 data:string
lbl_10_rodata_2A4 = .rodata:0x000002A4; // type:object size:0xC data:string
lbl_10_rodata_2B0 = .rodata:0x000002B0; // type:object size:0xC data:string
lbl_10_rodata_2BC = .rodata:0x000002BC; // type:object size:0x8
lbl_10_rodata_2C4 = .rodata:0x000002C4; // type:object size:0x8
lbl_10_rodata_2CC = .rodata:0x000002CC; // type:object size:0x8
lbl_10_rodata_2D4 = .rodata:0x000002D4; // type:object size:0x8 data:string
lbl_10_rodata_2DC = .rodata:0x000002DC; // type:object size:0x8
lbl_10_rodata_2E4 = .rodata:0x000002E4; // type:object size:0x8
lbl_10_rodata_2EC = .rodata:0x000002EC; // type:object size:0xC
lbl_10_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x10
lbl_10_rodata_308 = .rodata:0x00000308; // type:object size:0x8
lbl_10_rodata_310 = .rodata:0x00000310; // type:object size:0x8
lbl_10_rodata_318 = .rodata:0x00000318; // type:object size:0xC
lbl_10_rodata_324 = .rodata:0x00000324; // type:object size:0x4 data:float
lbl_10_rodata_328 = .rodata:0x00000328; // type:object size:0x4 data:float
lbl_10_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 data:float
lbl_10_rodata_330 = .rodata:0x00000330; // type:object size:0x4 data:float
lbl_10_rodata_334 = .rodata:0x00000334; // type:object size:0x4 data:float
lbl_10_rodata_338 = .rodata:0x00000338; // type:object size:0x8 data:double
lbl_10_rodata_340 = .rodata:0x00000340; // type:object size:0x4 data:float
lbl_10_rodata_344 = .rodata:0x00000344; // type:object size:0x4 data:float
lbl_10_rodata_348 = .rodata:0x00000348; // type:object size:0x4 data:float
lbl_10_rodata_350 = .rodata:0x00000350; // type:object size:0x8 data:double
lbl_10_rodata_358 = .rodata:0x00000358; // type:object size:0x8 data:string
lbl_10_rodata_360 = .rodata:0x00000360; // type:object size:0x8
lbl_10_rodata_368 = .rodata:0x00000368; // type:object size:0x8
lbl_10_rodata_370 = .rodata:0x00000370; // type:object size:0x8 data:string
lbl_10_rodata_378 = .rodata:0x00000378; // type:object size:0x8
lbl_10_rodata_380 = .rodata:0x00000380; // type:object size:0xC
lbl_10_rodata_38C = .rodata:0x0000038C; // type:object size:0x8 data:string
lbl_10_rodata_394 = .rodata:0x00000394; // type:object size:0x8 data:string
lbl_10_rodata_39C = .rodata:0x0000039C; // type:object size:0x10
lbl_10_rodata_3AC = .rodata:0x000003AC; // type:object size:0x8 data:string
lbl_10_rodata_3B4 = .rodata:0x000003B4; // type:object size:0x8 data:string
lbl_10_rodata_3BC = .rodata:0x000003BC; // type:object size:0x8 data:string
lbl_10_rodata_3C4 = .rodata:0x000003C4; // type:object size:0x8 data:string
lbl_10_rodata_3CC = .rodata:0x000003CC; // type:object size:0x8
lbl_10_rodata_3D4 = .rodata:0x000003D4; // type:object size:0x10
lbl_10_rodata_3E4 = .rodata:0x000003E4; // type:object size:0x8
lbl_10_rodata_3EC = .rodata:0x000003EC; // type:object size:0x10
lbl_10_rodata_3FC = .rodata:0x000003FC; // type:object size:0x8
lbl_10_rodata_404 = .rodata:0x00000404; // type:object size:0x10
lbl_10_rodata_414 = .rodata:0x00000414; // type:object size:0x10
lbl_10_rodata_424 = .rodata:0x00000424; // type:object size:0x10
lbl_10_rodata_434 = .rodata:0x00000434; // type:object size:0x8
lbl_10_rodata_43C = .rodata:0x0000043C; // type:object size:0x8
