fn_17_0 = .text:0x00000000; // type:function size:0x4C
fn_17_4C = .text:0x0000004C; // type:function size:0x48
fn_17_94 = .text:0x00000094; // type:function size:0xA4
fn_17_138 = .text:0x00000138; // type:function size:0xA0
fn_17_1D8 = .text:0x000001D8; // type:function size:0x78
fn_17_250 = .text:0x00000250; // type:function size:0x10C
fn_17_35C = .text:0x0000035C; // type:function size:0x150
_unresolved = .text:0x000004AC; // type:function size:0x4 scope:global
_epilog = .text:0x000004B0; // type:function size:0x4C scope:global
_prolog = .text:0x000004FC; // type:function size:0x108 scope:global
fn_17_604 = .text:0x00000604; // type:function size:0xCC
fn_17_6D0 = .text:0x000006D0; // type:function size:0x118
fn_17_7E8 = .text:0x000007E8; // type:function size:0x150
fn_17_938 = .text:0x00000938; // type:function size:0x150
fn_17_A88 = .text:0x00000A88; // type:function size:0x308
fn_17_D90 = .text:0x00000D90; // type:function size:0x74
fn_17_E04 = .text:0x00000E04; // type:function size:0x44
fn_17_E48 = .text:0x00000E48; // type:function size:0x15C
fn_17_FA4 = .text:0x00000FA4; // type:function size:0x4C
fn_17_FF0 = .text:0x00000FF0; // type:function size:0x22C
fn_17_121C = .text:0x0000121C; // type:function size:0x8C8
fn_17_1AE4 = .text:0x00001AE4; // type:function size:0x7E4
fn_17_22C8 = .text:0x000022C8; // type:function size:0x1B0
fn_17_2478 = .text:0x00002478; // type:function size:0xA4
fn_17_251C = .text:0x0000251C; // type:function size:0x3A4
fn_17_28C0 = .text:0x000028C0; // type:function size:0xD8
fn_17_2998 = .text:0x00002998; // type:function size:0xD8
fn_17_2A70 = .text:0x00002A70; // type:function size:0x370
fn_17_2DE0 = .text:0x00002DE0; // type:function size:0xA0
fn_17_2E80 = .text:0x00002E80; // type:function size:0xA0
fn_17_2F20 = .text:0x00002F20; // type:function size:0xA0
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
lbl_17_rodata_0 = .rodata:0x00000000; // type:object size:0x8
lbl_17_rodata_8 = .rodata:0x00000008; // type:object size:0x8
lbl_17_rodata_10 = .rodata:0x00000010; // type:object size:0x8
lbl_17_rodata_18 = .rodata:0x00000018; // type:object size:0x8
lbl_17_rodata_20 = .rodata:0x00000020; // type:object size:0x8 data:string
lbl_17_rodata_28 = .rodata:0x00000028; // type:object size:0x8 data:string
lbl_17_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:string
lbl_17_rodata_34 = .rodata:0x00000034; // type:object size:0x8 data:string
lbl_17_rodata_3C = .rodata:0x0000003C; // type:object size:0x8 data:string
lbl_17_rodata_44 = .rodata:0x00000044; // type:object size:0x8 data:string
lbl_17_rodata_4C = .rodata:0x0000004C; // type:object size:0x8 data:string
lbl_17_rodata_54 = .rodata:0x00000054; // type:object size:0x8 data:string
lbl_17_rodata_5C = .rodata:0x0000005C; // type:object size:0x8 data:string
lbl_17_rodata_64 = .rodata:0x00000064; // type:object size:0x4 data:string
lbl_17_rodata_68 = .rodata:0x00000068; // type:object size:0x8 data:string
lbl_17_rodata_70 = .rodata:0x00000070; // type:object size:0x8 data:string
